User-agent: *
Allow: /

# ── Block all spam/affiliate legacy URL patterns ──────────────────────────────
# These are from the old affiliate/shopping site previously on this domain.
# Disallowing stops Googlebot crawling them, speeding up de-indexing.
Disallow: /onlines/
Disallow: /blogs/
Disallow: /category/
Disallow: /product/
Disallow: /products/
Disallow: /shop/
Disallow: /store/
Disallow: /tag/
Disallow: /tags/
Disallow: /brand/
Disallow: /brands/
Disallow: /search/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /my-account/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /author/
Disallow: /page/
Disallow: /deals/
Disallow: /offer/
Disallow: /offers/
Disallow: /coupon/
Disallow: /coupons/
Disallow: /promo/
Disallow: /review/
Disallow: /reviews/
Disallow: /rating/
Disallow: /collections/
Disallow: /vendor/
Disallow: /?s=
Disallow: /?p=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?attachment_id=
Disallow: /?m=
Disallow: /?paged=
Disallow: /?ref=
Disallow: /?aff=

# ── Block utility paths ───────────────────────────────────────────────────────
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://kovil.ai/sitemap.xml
